Column name	meta.xml	db column name	percentNULL	Comments	Priority	Order of keys 	IBP tablename	Comment									
minimumDistanceAboveSurfaceInMeters	http://rs.tdwg.org/dwc/terms/minimumDistanceAboveSurfaceInMeters	minimumdistanceabovesurfaceinmeters	1		X	100											
nameAccordingTo	http://rs.tdwg.org/dwc/terms/nameAccordingTo	nameaccordingto	1		X	100											
nameAccordingToID	http://rs.tdwg.org/dwc/terms/nameAccordingToID	nameaccordingtoid	1		X	100											
namePublishedInID	http://rs.tdwg.org/dwc/terms/namePublishedInID	namepublishedinid	1		X	100											
namePublishedInYear	http://rs.tdwg.org/dwc/terms/namePublishedInYear	namepublishedinyear	1		X	100											
nomenclaturalStatus	http://rs.tdwg.org/dwc/terms/nomenclaturalStatus	nomenclaturalstatus	1		X	100											
originalNameUsageID	http://rs.tdwg.org/dwc/terms/originalNameUsageID	originalnameusageid	1		X	100											
parentNameUsage	http://rs.tdwg.org/dwc/terms/parentNameUsage	parentnameusage	1		X	100											
parentNameUsageID	http://rs.tdwg.org/dwc/terms/parentNameUsageID	parentnameusageid	1		X	100											
pointRadiusSpatialFit	http://rs.tdwg.org/dwc/terms/pointRadiusSpatialFit	pointradiusspatialfit	1		X	100											
samplingEffort	http://rs.tdwg.org/dwc/terms/samplingEffort	samplingeffort	1		X	100											
subgenus	http://rs.tdwg.org/dwc/terms/subgenus	subgenus	1		X	100											
taxonConceptID	http://rs.tdwg.org/dwc/terms/taxonConceptID	taxonconceptid	1		X	100											
distanceAboveSurface	http://rs.gbif.org/terms/1.0/distanceAboveSurface	distanceabovesurface	1		X	100											
distanceAboveSurfaceAccuracy	http://rs.gbif.org/terms/1.0/distanceAboveSurfaceAccuracy	distanceabovesurfaceaccuracy	1		X	100											
subgenusKey	http://rs.gbif.org/terms/1.0/subgenusKey	subgenuskey	1		X	100											
associatedMedia	http://rs.tdwg.org/dwc/terms/associatedMedia					100											
organismScope	http://rs.tdwg.org/dwc/terms/organismScope					100											
country	http://rs.tdwg.org/dwc/terms/country					100											
